 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  31.10     0.045  1       82.93     0.130  2      164.64     0.040  2
  31.71     0.045  1       84.15     0.130  2      165.86     0.037  2
  32.32     0.046  1       85.37     0.129  2      167.08     0.034  2
  32.93     0.047  1       86.59     0.129  2      168.30     0.032  2
  33.54     0.047  1       87.81     0.129  2      169.52     0.029  2
  34.15     0.048  1       89.03     0.129  2      170.73     0.026  2
  34.76     0.048  1       90.25     0.129  2      171.95     0.023  2
  35.37     0.049  1       91.47     0.129  2      173.17     0.020  2
  35.98     0.050  1       92.69     0.129  2      174.39     0.017  2
  36.59     0.050  1       93.91     0.128  2      175.61     0.014  2
  37.20     0.051  1       95.13     0.128  2      176.83     0.010  2
  37.81     0.051  1       96.35     0.128  2      178.05     0.003  2
  38.42     0.052  1       97.56     0.128  2      179.27     0.001  2
  39.03     0.052  1       98.78     0.128  2      180.49     0.000  2
  39.64     0.053  1      100.00     0.128  2      181.71    -0.001  2
  40.25     0.053  1      101.22     0.127  2      182.93    -0.002  2
  40.86     0.054  1      102.44     0.127  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   11    13.904 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.056
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.098
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.267
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.437
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.143
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   11 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR   12
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     12

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        87    1000.20       6      11.03       1       3.64


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.067 kg/m2 **
      ** Maximum Soil Loss  =    0.100 kg/m2 at   97.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 171.95    0.067     0.033      0.100   97.56     0.009     0.61

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.118 kg/m2 at  176.83 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 171.95- 182.93   -0.083     0.034     -0.118  176.83    -0.013   173.17



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.009  1       41.47     0.063  1      103.66     0.100  2
   1.22     0.009  1       42.08     0.063  1      104.88     0.100  2
   1.83     0.009  1       42.69     0.064  1      106.10     0.100  2
   2.44     0.009  1       43.30     0.065  1      107.32     0.100  2
   3.05     0.009  1       43.91     0.066  1      108.54     0.100  2
   3.66     0.009  1       44.52     0.066  1      109.76     0.100  2
   4.27     0.009  1       45.13     0.067  1      110.98     0.100  2
   4.88     0.009  1       45.73     0.068  1      112.20     0.100  2
   5.49     0.009  1       46.34     0.068  1      113.42     0.100  2
   6.10     0.009  1       46.95     0.069  1      114.64     0.099  2
   6.71     0.009  1       47.56     0.069  1      115.86     0.099  2
   7.32     0.009  1       48.17     0.070  1      117.08     0.099  2
   7.93     0.009  1       48.78     0.071  1      118.30     0.099  2
   8.54     0.009  1       49.39     0.071  1      119.52     0.099  2
   9.15     0.009  1       50.00     0.072  1      120.74     0.099  2
   9.76     0.009  1       50.61     0.072  1      121.95     0.099  2
  10.37     0.010  1       51.22     0.073  1      123.17     0.098  2
  10.98     0.010  1       51.83     0.074  1      124.39     0.096  2
  11.59     0.010  1       52.44     0.074  1      125.61     0.095  2
  12.20     0.010  1       53.05     0.075  1      126.83     0.093  2
  12.81     0.010  1       53.66     0.075  1      128.05     0.091  2
  13.42     0.011  1       54.27     0.076  1      129.27     0.089  2
  14.03     0.011  1       54.88     0.076  1      130.49     0.088  2
  14.64     0.012  1       55.49     0.077  1      131.71     0.086  2
  15.25     0.013  1       56.10     0.077  1      132.93     0.084  2
  15.85     0.013  1       56.71     0.078  1      134.15     0.082  2
  16.46     0.014  1       57.32     0.078  1      135.37     0.080  2
  17.07     0.015  1       57.93     0.079  1      136.59     0.078  2
  17.68     0.015  1       58.54     0.079  1      137.81     0.076  2
  18.29     0.017  1       59.15     0.080  1      139.03     0.074  2
  18.90     0.018  1       59.76     0.080  1      140.25     0.072  2
  19.51     0.019  1       60.37     0.081  1      141.47     0.070  2
  20.12     0.021  1       60.98     0.081  1      142.69     0.068  2
  20.73     0.022  1       62.20     0.097  2      143.91     0.066  2
  21.34     0.023  1       63.42     0.097  2      145.13     0.064  2
  21.95     0.025  1       64.64     0.098  2      146.34     0.062  2
  22.56     0.026  1       65.86     0.098  2      147.56     0.059  2
  23.17     0.028  1       67.08     0.098  2      148.78     0.057  2
  23.78     0.029  1       68.30     0.098  2      150.00     0.055  2
  24.39     0.031  1       69.52     0.098  2      151.22     0.053  2
  25.00     0.032  1       70.74     0.098  2      152.44     0.050  2
  25.61     0.034  1       71.96     0.099  2      153.66     0.048  2
  26.22     0.035  1       73.17     0.099  2      154.88     0.045  2
  26.83     0.037  1       74.39     0.099  2      156.10     0.043  2
  27.44     0.038  1       75.61     0.099  2      157.32     0.041  2
  28.05     0.040  1       76.83     0.099  2      158.54     0.038  2
  28.66     0.041  1       78.05     0.099  2      159.76     0.036  2
  29.27     0.043  1       79.27     0.099  2      160.98     0.033  2
  29.88     0.045  1       80.49     0.099  2      162.20     0.031  2
  30.49     0.048  1       81.71     0.100  2      163.42     0.028  2
  31.10     0.049  1       82.93     0.100  2      164.64     0.026  2
  31.71     0.050  1       84.15     0.100  2      165.86     0.024  2
  32.32     0.051  1       85.37     0.100  2      167.08     0.022  2
  32.93     0.052  1       86.59     0.100  2      168.30     0.020  2
  33.54     0.053  1       87.81     0.100  2      169.52     0.018  2
  34.15     0.054  1       89.03     0.100  2      170.73     0.016  2
  34.76     0.054  1       90.25     0.100  2      171.95     0.014  2
  35.37     0.055  1       91.47     0.100  2      173.17    -0.013  2
  35.98     0.056  1       92.69     0.100  2      174.39    -0.075  2
  36.59     0.057  1       93.91     0.100  2      175.61    -0.109  2
  37.20     0.058  1       95.13     0.100  2      176.83    -0.118  2
  37.81     0.058  1       96.35     0.100  2      178.05    -0.114  2
  38.42     0.059  1       97.56     0.100  2      179.27    -0.104  2
  39.03     0.060  1       98.78     0.100  2      180.49    -0.089  2
  39.64     0.061  1      100.00     0.100  2      181.71    -0.072  2
  40.25     0.061  1      101.22     0.100  2      182.93    -0.054  2
  40.86     0.062  1      102.44     0.100  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   12    10.656 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.109
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.276
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.415
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.136
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   12 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR   13
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     13

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        68     839.70       8      16.59       2       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.083 kg/m2 **
      ** Maximum Soil Loss  =    0.154 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 160.98    0.085     0.045      0.154   62.20     0.009     0.61
 167.08- 174.39    0.025     0.007      0.031  168.30     0.011   174.39

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.118 kg/m2 **
      ** Maximum Soil Deposition  =    -0.245 kg/m2 at  162.20 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 160.98- 167.08   -0.194     0.068     -0.245  162.20    -0.078   167.08
 174.39- 182.93   -0.063     0.019     -0.089  181.71    -0.027   175.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.009  1       41.47     0.066  1      103.66     0.123  2
   1.22     0.009  1       42.08     0.067  1      104.88     0.122  2
   1.83     0.009  1       42.69     0.067  1      106.10     0.121  2
   2.44     0.009  1       43.30     0.068  1      107.32     0.121  2
   3.05     0.009  1       43.91     0.069  1      108.54     0.120  2
   3.66     0.009  1       44.52     0.069  1      109.76     0.119  2
   4.27     0.009  1       45.13     0.070  1      110.98     0.118  2
   4.88     0.009  1       45.73     0.070  1      112.20     0.118  2
   5.49     0.009  1       46.34     0.071  1      113.42     0.117  2
   6.10     0.009  1       46.95     0.072  1      114.64     0.116  2
   6.71     0.009  1       47.56     0.072  1      115.86     0.115  2
   7.32     0.009  1       48.17     0.073  1      117.08     0.114  2
   7.93     0.009  1       48.78     0.073  1      118.30     0.114  2
   8.54     0.009  1       49.39     0.074  1      119.52     0.113  2
   9.15     0.009  1       50.00     0.074  1      120.74     0.112  2
   9.76     0.009  1       50.61     0.075  1      121.95     0.111  2
  10.37     0.009  1       51.22     0.076  1      123.17     0.110  2
  10.98     0.010  1       51.83     0.076  1      124.39     0.107  2
  11.59     0.010  1       52.44     0.077  1      125.61     0.105  2
  12.20     0.011  1       53.05     0.077  1      126.83     0.102  2
  12.81     0.011  1       53.66     0.078  1      128.05     0.100  2
  13.42     0.012  1       54.27     0.078  1      129.27     0.097  2
  14.03     0.012  1       54.88     0.079  1      130.49     0.095  2
  14.64     0.013  1       55.49     0.079  1      131.71     0.093  2
  15.25     0.014  1       56.10     0.080  1      132.93     0.090  2
  15.85     0.015  1       56.71     0.080  1      134.15     0.088  2
  16.46     0.016  1       57.32     0.080  1      135.37     0.086  2
  17.07     0.016  1       57.93     0.081  1      136.59     0.084  2
  17.68     0.017  1       58.54     0.081  1      137.81     0.082  2
  18.29     0.018  1       59.15     0.082  1      139.03     0.080  2
  18.90     0.020  1       59.76     0.082  1      140.25     0.078  2
  19.51     0.021  1       60.37     0.083  1      141.47     0.076  2
  20.12     0.023  1       60.98     0.083  1      142.69     0.074  2
  20.73     0.024  1       62.20     0.154  2      143.91     0.072  2
  21.34     0.026  1       63.42     0.153  2      145.13     0.070  2
  21.95     0.027  1       64.64     0.152  2      146.34     0.067  2
  22.56     0.029  1       65.86     0.151  2      147.56     0.065  2
  23.17     0.031  1       67.08     0.150  2      148.78     0.063  2
  23.78     0.032  1       68.30     0.149  2      150.00     0.061  2
